decade,grid,positionOrder
2000,5,3
2000,1,4
2000,8,5
2000,4,6
2000,6,7
2000,7,8
2000,10,9
2000,12,10
2000,14,11
2000,16,12
2000,17,13
2000,11,14
2000,19,15
2000,18,16
2000,9,17
2000,13,18
2000,15,19
2000,20,20
2000,3,1
2000,1,2
2000,2,3
2000,4,4
2000,5,5
2000,20,6
2000,6,7
2000,7,8
2000,15,9
2000,13,10
2000,9,11
2000,18,12
2000,17,13
2000,11,14
2000,12,15
2000,8,16
2000,16,17
2000,19,18
2000,14,19
2000,10,20
2000,3,1
2000,4,2
2000,5,3
2000,8,4
2000,2,5
2000,11,6
2000,12,7
2000,20,8
2000,15,9
2000,16,10
2000,14,11
2000,13,12
2000,19,13
2000,18,14
2000,9,15
2000,10,16
2000,17,17
2000,6,18
2000,7,19
2000,1,20
2000,1,1
2000,2,2
2000,3,3
2000,4,4
2000,5,5
2000,9,6
2000,8,7
2000,10,8
2000,12,9
2000,11,10
2000,13,11
2000,16,12
2000,15,13
2000,20,14
2000,18,15
2000,19,16
2000,6,17
2000,7,18
2000,17,19
2000,14,20
2000,1,1
2000,7,2
2000,3,3
2000,5,4
2000,12,5
2000,2,6
2000,6,7
2000,20,8
2000,4,9
2000,9,10
2000,13,11
2000,14,12
2000,17,13
2000,11,14
2000,19,15
2000,18,16
2000,16,17
2000,8,18
2000,15,19
2000,10,20
2000,1,1
2000,10,2
2000,4,3
2000,8,4
2000,7,5
2000,9,6
2000,6,7
2000,17,8
2000,13,9
2000,15,10
2000,11,11
2000,20,12
2000,13,13
2000,19,14
2000,16,15
2000,2,16
2000,14,17
2000,3,18
2000,5,19
2000,18,20
2000,1,1
2000,7,2
2000,4,3
2000,2,4
2000,9,5
2000,3,6
2000,6,7
2000,8,8
2000,11,9
2000,14,10
2000,15,11
2000,18,12
2000,20,13
2000,17,14
2000,12,15
2000,19,16
2000,10,17
2000,13,18
2000,5,19
2000,16,20
2000,1,1
2000,2,2
2000,3,3
2000,4,4
2000,5,5
2000,10,6
2000,11,7
2000,20,8
2000,16,9
2000,13,10
2000,18,11
2000,19,12
2000,14,13
2000,8,14
2000,9,15
2000,17,16
2000,7,17
2000,12,18
2000,15,19
2000,6,20
2000,7,1
2000,1,2
2000,15,3
2000,10,4
2000,13,5
2000,4,6
2000,17,7
2000,16,8
2000,9,9
2000,19,10
2000,20,11
2000,12,12
2000,18,13
2000,8,14
2000,6,15
2000,11,16
2000,3,17
2000,14,18
2000,5,19
2000,2,20
2000,1,1
2000,8,2
2000,7,3
2000,9,4
2000,20,5
2000,13,6
2000,3,7
2000,14,8
2000,11,9
2000,4,10
2000,6,11
2000,19,12
2000,10,13
2000,15,14
2000,17,15
2000,18,16
2000,16,17
2000,5,18
2000,12,19
2000,2,20
2000,2,1
2000,6,2
2000,5,3
2000,19,4
2000,18,5
2000,14,6
2000,21,7
2000,20,8
2000,4,9
2000,13,10
2000,15,11
2000,17,12
2000,22,13
2000,7,14
2000,1,15
2000,3,16
2000,8,17
2000,9,18
2000,10,19
2000,11,20
2000,12,21
2000,16,22
2000,4,1
2000,2,2
2000,1,3
2000,8,4
2000,7,5
2000,14,6
2000,19,7
2000,13,8
2000,15,9
2000,17,10
2000,11,11
2000,10,12
2000,9,13
2000,3,14
2000,21,15
2000,20,16
2000,22,17
2000,5,18
2000,16,19
2000,6,20
2000,18,21
2000,12,22
2000,2,1
2000,3,2
2000,4,3
2000,7,4
2000,1,5
2000,10,6
2000,13,7
2000,11,8
2000,19,9
2000,15,10
2000,20,11
2000,5,12
2000,22,13
2000,9,14
2000,6,15
2000,12,16
2000,16,17
2000,17,18
2000,18,19
2000,21,20
2000,8,21
2000,14,22
2000,1,1
2000,2,2
2000,3,3
2000,4,4
2000,9,5
2000,6,6
2000,10,7
2000,11,8
2000,8,9
2000,7,10
2000,19,11
2000,20,12
2000,18,13
2000,5,14
2000,12,15
2000,22,16
2000,16,17
2000,13,18
2000,15,19
2000,14,20
2000,17,21
2000,1,1
2000,4,2
2000,7,3
2000,8,4
2000,11,5
2000,10,6
2000,15,7
2000,19,8
2000,17,9
2000,9,10
2000,3,11
2000,6,12
2000,13,13
2000,22,14
2000,14,15
2000,18,16
2000,12,17
2000,5,18
2000,16,19
2000,2,20
2000,20,21
2000,21,22
2000,3,1
2000,1,2
2000,4,3
2000,2,4
2000,15,5
2000,8,6
2000,13,7
2000,10,8
2000,14,9
2000,17,10
2000,11,11
2000,21,12
2000,16,13
2000,22,14
2000,20,15
2000,5,16
2000,18,17
2000,9,18
2000,7,19
2000,6,20
2000,12,21
2000,19,22
2000,2,1
2000,3,2
2000,4,3
2000,7,4
2000,11,5
2000,12,6
2000,5,7
2000,15,8
2000,19,9
2000,17,10
2000,20,11
2000,21,12
2000,9,13
2000,13,14
2000,18,15
2000,8,16
2000,1,17
2000,14,18
2000,6,19
2000,22,20
2000,16,21
2000,10,22
2000,2,1
2000,8,2
2000,3,3
2000,5,4
2000,6,5
2000,10,6
2000,4,7
2000,11,8
2000,12,9
2000,15,10
2000,21,11
2000,7,12
2000,19,13
2000,22,14
2000,13,15
2000,1,16
2000,20,17
2000,14,18
2000,18,19
2000,16,20
2000,17,21
2000,9,22
2000,4,1
2000,3,2
2000,6,3
2000,2,4
2000,8,5
2000,11,6
2000,9,7
2000,7,8
2000,12,9
2000,16,10
2000,21,11
2000,19,12
2000,15,13
2000,13,14
2000,20,15
2000,14,16
2000,10,17
2000,22,18
2000,17,19
2000,1,20
2000,5,21
2000,18,22
2000,3,1
2000,2,2
2000,1,3
2000,9,4
2000,13,5
2000,10,6
2000,17,7
2000,4,8
2000,11,9
2000,6,10
2000,21,11
2000,12,12
2000,14,13
2000,5,14
2000,7,15
2000,18,16
2000,19,17
2000,16,18
2000,8,19
2000,20,20
2000,15,21
2000,2,1
2000,4,2
2000,6,3
2000,1,4
2000,5,5
2000,7,6
2000,10,7
2000,18,8
2000,15,9
2000,19,10
2000,17,11
2000,9,12
2000,8,13
2000,12,14
2000,16,15
2000,13,16
2000,11,17
2000,14,18
2000,3,19
2000,1,1
2000,4,2
2000,2,3
2000,3,4
2000,9,5
2000,10,6
2000,14,7
2000,12,8
2000,19,9
2000,6,10
2000,5,11
2000,16,12
2000,18,13
2000,7,14
2000,8,15
2000,11,16
2000,13,17
2000,17,18
2000,21,19
2000,15,20
2000,20,21
2000,1,1
2000,2,2
2000,3,3
2000,11,4
2000,10,5
2000,5,6
2000,7,7
2000,6,8
2000,8,9
2000,14,10
2000,4,11
2000,12,12
2000,15,13
2000,18,14
2000,17,15
2000,19,16
2000,20,17
2000,9,18
2000,16,19
2000,13,20
2000,1,1
2000,3,2
2000,5,3
2000,6,4
2000,4,5
2000,8,6
2000,9,7
2000,12,8
2000,13,9
2000,18,10
2000,16,11
2000,15,12
2000,14,13
2000,11,14
2000,17,15
2000,2,16
2000,7,17
2000,20,18
2000,10,19
2000,19,20
2000,4,1
2000,2,2
2000,5,3
2000,11,4
2000,17,5
2000,16,6
2000,7,7
2000,12,8
2000,9,9
2000,15,10
2000,10,11
2000,18,12
2000,20,13
2000,1,14
2000,6,15
2000,19,16
2000,14,17
2000,8,18
2000,13,19
2000,3,20
2000,2,1
2000,1,2
2000,3,3
2000,4,4
2000,8,5
2000,7,6
2000,9,7
2000,14,8
2000,10,9
2000,13,10
2000,15,11
2000,12,12
2000,11,13
2000,19,14
2000,16,15
2000,5,16
2000,6,17
2000,20,18
2000,18,19
2000,17,20
2000,1,1
2000,2,2
2000,4,3
2000,6,4
2000,7,5
2000,10,6
2000,12,7
2000,13,8
2000,14,9
2000,19,10
2000,5,11
2000,17,12
2000,8,13
2000,11,14
2000,9,15
2000,20,16
2000,16,17
2000,3,18
2000,15,19
2000,18,20
2000,1,1
2000,6,2
2000,2,3
2000,10,4
2000,4,5
2000,13,6
2000,9,7
2000,21,8
2000,14,9
2000,15,10
2000,12,11
2000,19,12
2000,17,13
2000,16,14
2000,11,15
2000,7,16
2000,3,17
2000,5,18
2000,8,19
2000,22,20
2000,18,21
2000,20,22
2000,1,1
2000,2,2
2000,8,3
2000,9,4
2000,3,5
2000,4,6
2000,18,7
2000,5,8
2000,13,9
2000,15,10
2000,17,11
2000,19,12
2000,21,13
2000,20,14
2000,16,15
2000,7,16
2000,11,17
2000,22,18
2000,6,19
2000,12,20
2000,10,21
2000,14,22
2000,5,1
2000,1,2
2000,9,3
2000,11,4
2000,7,5
2000,18,6
2000,12,7
2000,15,8
2000,22,9
2000,20,10
2000,8,11
2000,10,12
2000,2,13
2000,21,14
2000,13,15
2000,4,16
2000,17,17
2000,14,18
2000,19,19
2000,16,20
2000,6,21
2000,3,22
2000,3,1
2000,1,2
2000,6,3
2000,2,4
2000,5,5
2000,9,6
2000,12,7
2000,8,8
2000,14,9
2000,16,10
2000,15,11
2000,21,12
2000,22,13
2000,7,14
2000,13,15
2000,19,16
2000,11,17
2000,20,18
2000,4,19
2000,10,20
2000,17,21
2000,18,22
2000,1,1
2000,12,2
2000,7,3
2000,6,4
2000,3,5
2000,10,6
2000,11,7
2000,9,8
2000,2,9
2000,15,10
2000,14,11
2000,17,12
2000,18,13
2000,19,14
2000,21,15
2000,22,16
2000,4,17
2000,13,18
2000,5,19
2000,16,20
2000,20,21
2000,8,22
2000,7,1
2000,1,2
2000,4,3
2000,9,4
2000,10,5
2000,16,6
2000,13,7
2000,12,8
2000,6,9
2000,20,10
2000,17,11
2000,21,12
2000,14,13
2000,2,14
2000,18,15
2000,22,16
2000,15,17
2000,5,18
2000,3,19
2000,19,20
2000,8,21
2000,11,22
2000,2,1
2000,4,2
2000,6,3
2000,9,4
2000,1,5
2000,11,6
2000,17,7
2000,19,8
2000,20,9
2000,15,10
2000,5,11
2000,22,12
2000,18,13
2000,13,14
2000,10,15
2000,8,16
2000,21,17
2000,14,18
2000,3,19
2000,12,20
2000,7,21
2000,16,22
2000,2,1
2000,1,2
2000,8,3
2000,7,4
2000,16,5
2000,14,6
2000,12,7
2000,19,8
2000,21,9
2000,13,10
2000,4,11
2000,3,12
2000,6,13
2000,9,14
2000,17,15
2000,10,16
2000,5,17
2000,20,18
2000,22,19
2000,11,20
2000,15,21
2000,18,22
2000,1,1
2000,3,2
2000,5,3
2000,2,4
2000,4,5
2000,6,6
2000,12,7
2000,16,8
2000,11,9
2000,9,10
2000,15,11
2000,17,12
2000,20,13
2000,21,14
2000,14,15
2000,19,16
2000,10,17
2000,8,18
2000,7,19
2000,18,20
2000,13,21
2000,22,22
2000,2,1
2000,1,2
2000,8,3
2000,3,4
2000,5,5
2000,9,6
2000,13,7
2000,7,8
2000,11,9
2000,15,10
2000,16,11
2000,19,12
2000,18,13
2000,14,14
2000,22,15
2000,17,16
2000,21,17
2000,12,18
2000,6,19
2000,20,20
2000,10,21
2000,4,22
2000,2,1
2000,1,2
2000,6,3
2000,8,4
2000,7,5
2000,9,6
2000,5,7
2000,12,8
2000,15,9
2000,17,10
2000,14,11
2000,13,12
2000,19,13
2000,20,14
2000,18,15
2000,21,16
2000,10,17
2000,16,18
2000,3,19
2000,4,20
2000,11,21
2000,2,1
2000,6,2
2000,12,3
2000,17,4
2000,18,5
2000,14,6
2000,13,7
2000,19,8
2000,20,9
2000,21,10
2000,10,11
2000,5,12
2000,22,13
2000,1,14
2000,4,15
2000,16,16
2000,8,17
2000,11,18
2000,3,19
2000,15,20
2000,7,21
2000,9,22
2000,1,1
2000,3,2
2000,2,3
2000,4,4
2000,6,5
2000,7,6
2000,9,7
2000,8,8
2000,10,9
2000,12,10
2000,13,11
2000,21,12
2000,15,13
2000,16,14
2000,22,15
2000,11,16
2000,5,17
2000,18,18
2000,17,19
2000,20,20
2000,19,21
2000,14,22
2000,3,1
2000,9,2
2000,8,3
2000,7,4
2000,5,5
2000,13,6
2000,2,7
2000,6,8
2000,4,9
2000,19,10
2000,11,11
2000,21,12
2000,22,13
2000,16,14
2000,15,15
2000,1,16
2000,10,17
2000,14,18
2000,12,19
2000,17,20
2000,18,21
2000,20,22
2000,1,1
2000,2,2
2000,4,3
2000,3,4
2000,10,5
2000,15,6
2000,9,7
2000,16,8
2000,17,9
2000,14,10
2000,8,11
2000,20,12
2000,21,13
2000,18,14
2000,22,15
2000,12,16
2000,19,17
2000,7,18
2000,13,19
2000,6,20
2000,11,21
2000,5,22
2000,4,1
2000,1,2
2000,7,3
2000,8,4
2000,14,5
2000,6,6
2000,9,7
2000,12,8
2000,10,9
2000,15,10
2000,13,11
2000,16,12
2000,19,13
2000,21,14
2000,5,15
2000,18,16
2000,20,17
2000,3,18
2000,22,19
2000,2,20
2000,17,21
2000,11,22
2000,1,1
2000,2,2
2000,7,3
2000,5,4
2000,4,5
2000,3,6
2000,9,7
2000,8,8
2000,10,9
2000,14,10
2000,18,11
2000,15,12
2000,17,13
2000,20,14
2000,21,15
2000,22,16
2000,6,17
2000,16,18
2000,19,19
2000,13,20
2000,12,21
2000,11,22
2000,3,1
2000,4,2
2000,11,3
2000,8,4
2000,9,5
2000,16,6
2000,14,7
2000,18,8
2000,15,9
2000,10,10
2000,21,11
2000,19,12
2000,22,13
2000,5,14
2000,6,15
2000,17,16
2000,1,17
2000,13,18
2000,2,19
2000,12,20
2000,7,21
2000,20,22
2000,3,1
2000,5,2
2000,7,3
2000,12,4
2000,11,5
2000,9,6
2000,14,7
2000,16,8
2000,8,9
2000,20,10
2000,2,11
2000,17,12
2000,18,13
2000,1,14
2000,4,15
2000,6,16
2000,10,17
2000,15,18
2000,19,19
2000,13,20
2000,2,1
2000,1,2
2000,3,3
2000,4,4
2000,9,5
2000,12,6
2000,7,7
2000,10,8
2000,11,9
2000,17,10
2000,19,11
2000,14,12
2000,20,13
2000,16,14
2000,8,15
2000,13,16
2000,5,17
2000,15,18
2000,22,19
2000,18,20
2000,21,21
2000,6,22
2000,4,1
2000,3,2
2000,5,3
2000,7,4
2000,6,5
2000,11,6
2000,12,7
2000,18,8
2000,20,9
2000,15,10
2000,13,11
2000,14,12
2000,9,13
2000,21,14
2000,22,15
2000,10,16
2000,2,17
2000,17,18
2000,16,19
2000,1,20
2000,19,21
2000,8,22
2000,2,1
2000,4,2
2000,3,3
2000,5,4
2000,1,5
2000,8,6
2000,12,7
2000,16,8
2000,13,9
2000,18,10
2000,9,11
2000,7,12
2000,14,13
2000,20,14
2000,21,15
2000,19,16
2000,10,17
2000,11,18
2000,6,19
2000,17,20
2000,22,21
2000,15,22
2000,2,1
2000,3,2
2000,1,3
2000,4,4
2000,7,5
2000,12,6
2000,15,7
2000,21,8
2000,17,9
2000,11,10
2000,16,11
2000,14,12
2000,18,13
2000,20,14
2000,9,15
2000,8,16
2000,13,17
2000,5,18
2000,19,19
2000,10,20
2000,6,21
2000,3,1
2000,6,2
2000,8,3
2000,10,4
2000,13,5
2000,5,6
2000,17,7
2000,18,8
2000,11,9
2000,4,10
2000,15,11
2000,1,12
2000,20,13
2000,9,14
2000,2,15
2000,19,16
2000,7,17
2000,22,18
2000,21,19
2000,12,20
2000,14,21
2000,16,22
2000,1,1
2000,3,2
2000,10,3
2000,4,4
2000,13,5
2000,7,6
2000,2,7
2000,8,8
2000,14,9
2000,19,10
2000,18,11
2000,22,12
2000,16,13
2000,12,14
2000,6,15
2000,20,16
2000,9,17
2000,15,18
2000,17,19
2000,21,20
2000,5,21
2000,11,22
2000,2,1
2000,4,2
2000,3,3
2000,7,4
2000,5,5
2000,9,6
2000,8,7
2000,10,8
2000,14,9
2000,12,10
2000,15,11
2000,16,12
2000,6,13
2000,18,14
2000,21,15
2000,1,16
2000,13,17
2000,17,18
2000,22,19
2000,20,20
2000,11,21
2000,19,22
2000,1,1
2000,2,2
2000,3,3
2000,7,4
2000,18,5
2000,9,6
2000,16,7
2000,20,8
2000,11,9
2000,14,10
2000,21,11
2000,22,12
2000,6,13
2000,19,14
2000,13,15
2000,17,16
2000,12,17
2000,10,18
2000,15,19
2000,4,20
2000,5,21
2000,8,22
2000,18,1
2000,4,2
2000,1,3
2000,16,4
2000,15,5
2000,5,6
2000,14,7
2000,9,8
2000,6,9
2000,10,10
2000,21,11
2000,13,12
2000,17,13
2000,11,14
2000,12,15
2000,22,16
2000,7,17
2000,19,18
2000,20,19
2000,8,20
2000,2,21
2000,3,22
2000,3,1
2000,1,2
2000,2,3
2000,5,4
2000,4,5
2000,6,6
2000,12,7
2000,10,8
2000,8,9
2000,9,10
2000,11,11
2000,16,12
2000,20,13
2000,18,14
2000,21,15
2000,15,16
2000,22,17
2000,17,18
2000,13,19
2000,7,20
2000,19,21
2000,14,22
2000,1,1
2000,4,2
2000,6,3
2000,5,4
2000,3,5
2000,8,6
2000,7,7
2000,9,8
2000,18,9
2000,12,10
2000,15,11
2000,13,12
2000,19,13
2000,21,14
2000,20,15
2000,16,16
2000,22,17
2000,10,18
2000,17,19
2000,14,20
2000,11,21
2000,2,22
2000,1,1
2000,3,2
2000,7,3
2000,11,4
2000,13,5
2000,17,6
2000,15,7
2000,16,8
2000,21,9
2000,22,10
2000,9,11
2000,19,12
2000,20,13
2000,4,14
2000,12,15
2000,18,16
2000,2,17
2000,5,18
2000,6,19
2000,8,20
2000,10,21
2000,14,22
2000,1,1
2000,4,2
2000,7,3
2000,8,4
2000,2,5
2000,12,6
2000,17,7
2000,9,8
2000,16,9
2000,11,10
2000,19,11
2000,22,12
2000,20,13
2000,21,14
2000,10,15
2000,18,16
2000,15,17
2000,13,18
2000,3,19
2000,14,20
2000,6,21
2000,5,22
2000,1,1
2000,2,2
2000,3,3
2000,4,4
2000,5,5
2000,9,6
2000,10,7
2000,7,8
2000,18,9
2000,19,10
2000,20,11
2000,13,12
2000,15,13
2000,12,14
2000,22,15
2000,21,16
2000,6,17
2000,16,18
2000,11,19
2000,8,20
2000,17,21
2000,14,22
2000,1,1
2000,3,2
2000,4,3
2000,2,4
2000,6,5
2000,7,6
2000,5,7
2000,17,8
2000,13,9
2000,15,10
2000,18,11
2000,9,12
2000,22,13
2000,12,14
2000,11,15
2000,8,16
2000,21,17
2000,16,18
2000,10,19
2000,14,20
2000,19,21
2000,20,22
1990,6,1
1990,5,2
1990,8,3
1990,7,4
1990,4,5
1990,18,6
1990,17,7
1990,3,8
1990,19,9
1990,21,10
1990,10,11
1990,14,12
1990,22,13
1990,12,14
1990,20,15
1990,1,16
1990,15,17
1990,2,18
1990,11,19
1990,9,20
1990,16,21
1990,13,22
1990,1,1
1990,4,2
1990,8,3
1990,11,4
1990,6,5
1990,12,6
1990,9,7
1990,19,8
1990,20,9
1990,17,10
1990,21,11
1990,16,12
1990,3,13
1990,15,14
1990,5,15
1990,18,16
1990,14,17
1990,2,18
1990,13,19
1990,10,20
1990,7,21
1990,3,1
1990,2,2
1990,6,3
1990,8,4
1990,16,5
1990,13,6
1990,19,7
1990,22,8
1990,21,9
1990,12,10
1990,10,11
1990,15,12
1990,11,13
1990,4,14
1990,7,15
1990,20,16
1990,9,17
1990,1,18
1990,18,19
1990,17,20
1990,14,21
1990,5,22
1990,2,1
1990,4,2
1990,1,3
1990,6,4
1990,9,5
1990,10,6
1990,7,7
1990,11,8
1990,5,9
1990,16,10
1990,14,11
1990,15,12
1990,18,13
1990,3,14
1990,12,15
1990,19,16
1990,8,17
1990,13,18
1990,21,19
1990,22,20
1990,20,21
1990,17,22
1990,1,1
1990,3,2
1990,4,3
1990,2,4
1990,10,5
1990,9,6
1990,11,7
1990,16,8
1990,13,9
1990,18,10
1990,19,11
1990,20,12
1990,22,13
1990,6,14
1990,12,15
1990,14,16
1990,8,17
1990,5,18
1990,17,19
1990,15,20
1990,21,21
1990,7,22
1990,2,1
1990,7,2
1990,3,3
1990,13,4
1990,10,5
1990,18,6
1990,4,7
1990,22,8
1990,15,9
1990,21,10
1990,6,11
1990,12,12
1990,19,13
1990,16,14
1990,1,15
1990,20,16
1990,14,17
1990,5,18
1990,17,19
1990,8,20
1990,9,21
1990,11,22
1990,5,1
1990,14,2
1990,1,3
1990,16,4
1990,6,5
1990,17,6
1990,8,7
1990,3,8
1990,10,9
1990,20,10
1990,21,11
1990,7,12
1990,18,13
1990,15,14
1990,12,15
1990,13,16
1990,19,17
1990,2,18
1990,4,19
1990,11,20
1990,9,21
1990,22,22
1990,3,1
1990,4,2
1990,8,3
1990,5,4
1990,6,5
1990,12,6
1990,17,7
1990,7,8
1990,14,9
1990,18,10
1990,13,11
1990,11,12
1990,15,13
1990,10,14
1990,22,15
1990,19,16
1990,16,17
1990,1,18
1990,9,19
1990,21,20
1990,20,21
1990,2,22
1990,3,1
1990,2,2
1990,1,3
1990,4,4
1990,10,5
1990,16,6
1990,13,7
1990,11,8
1990,7,9
1990,18,10
1990,22,11
1990,12,12
1990,19,13
1990,6,14
1990,15,15
1990,5,16
1990,17,17
1990,21,18
1990,14,19
1990,9,20
1990,20,21
1990,8,22
1990,5,1
1990,4,2
1990,2,3
1990,11,4
1990,3,5
1990,7,6
1990,13,7
1990,21,8
1990,15,9
1990,19,10
1990,17,11
1990,20,12
1990,1,13
1990,14,14
1990,18,15
1990,22,16
1990,8,17
1990,9,18
1990,10,19
1990,6,20
1990,12,21
1990,16,22
1990,1,1
1990,3,2
1990,2,3
1990,5,4
1990,8,5
1990,6,6
1990,7,7
1990,13,8
1990,16,9
1990,14,10
1990,10,11
1990,18,12
1990,17,13
1990,19,14
1990,20,15
1990,11,16
1990,22,17
1990,9,18
1990,4,19
1990,21,20
1990,12,21
1990,15,22
1990,2,1
1990,1,2
1990,3,3
1990,6,4
1990,5,5
1990,4,6
1990,9,7
1990,8,8
1990,16,9
1990,7,10
1990,13,11
1990,12,12
1990,17,13
1990,15,14
1990,11,15
1990,21,16
1990,22,17
1990,20,18
1990,14,19
1990,10,20
1990,18,21
1990,19,22
1990,2,1
1990,5,2
1990,6,3
1990,7,4
1990,3,5
1990,8,6
1990,4,7
1990,11,8
1990,13,9
1990,9,10
1990,10,11
1990,15,12
1990,22,13
1990,21,14
1990,1,15
1990,12,16
1990,18,17
1990,19,18
1990,14,19
1990,16,20
1990,17,21
1990,20,22
1990,14,1
1990,10,2
1990,15,3
1990,4,4
1990,3,5
1990,20,6
1990,9,7
1990,17,8
1990,5,9
1990,8,10
1990,19,11
1990,22,12
1990,6,13
1990,12,14
1990,21,15
1990,2,16
1990,16,17
1990,1,18
1990,18,19
1990,7,20
1990,11,21
1990,13,22
1990,2,1
1990,1,2
1990,4,3
1990,5,4
1990,6,5
1990,14,6
1990,15,7
1990,7,8
1990,19,9
1990,16,10
1990,11,11
1990,10,12
1990,17,13
1990,20,14
1990,21,15
1990,3,16
1990,8,17
1990,22,18
1990,13,19
1990,12,20
1990,9,21
1990,18,22
1990,2,1
1990,1,2
1990,5,3
1990,4,4
1990,9,5
1990,10,6
1990,8,7
1990,13,8
1990,11,9
1990,15,10
1990,17,11
1990,18,12
1990,21,13
1990,14,14
1990,19,15
1990,22,16
1990,3,17
1990,20,18
1990,12,19
1990,6,20
1990,7,21
1990,8,22
1990,1,1
1990,2,2
1990,6,3
1990,8,4
1990,4,5
1990,5,6
1990,11,7
1990,10,8
1990,21,9
1990,7,10
1990,12,11
1990,15,12
1990,19,13
1990,16,14
1990,17,15
1990,22,16
1990,3,17
1990,20,18
1990,9,19
1990,18,20
1990,13,21
1990,14,22
1990,1,1
1990,2,2
1990,4,3
1990,5,4
1990,3,5
1990,7,6
1990,10,7
1990,6,8
1990,15,9
1990,16,10
1990,14,11
1990,11,12
1990,9,13
1990,13,14
1990,21,15
1990,19,16
1990,22,17
1990,17,18
1990,20,19
1990,12,20
1990,18,21
1990,8,22
1990,2,1
1990,3,2
1990,4,3
1990,8,4
1990,11,5
1990,1,6
1990,10,7
1990,9,8
1990,6,9
1990,14,10
1990,16,11
1990,13,12
1990,19,13
1990,21,14
1990,15,15
1990,20,16
1990,7,17
1990,12,18
1990,5,19
1990,17,20
1990,22,21
1990,18,22
1990,1,1
1990,3,2
1990,4,3
1990,6,4
1990,8,5
1990,12,6
1990,9,7
1990,19,8
1990,14,9
1990,7,10
1990,13,11
1990,22,12
1990,15,13
1990,16,14
1990,21,15
1990,18,16
1990,2,17
1990,10,18
1990,5,19
1990,11,20
1990,20,21
1990,17,22
1990,1,1
1990,2,2
1990,3,3
1990,5,4
1990,9,5
1990,10,6
1990,7,7
1990,13,8
1990,16,9
1990,14,10
1990,11,11
1990,18,12
1990,21,13
1990,20,14
1990,19,15
1990,12,16
1990,8,17
1990,6,18
1990,4,19
1990,17,20
1990,15,21
1990,1,1
1990,3,2
1990,7,3
1990,8,4
1990,13,5
1990,12,6
1990,9,7
1990,15,8
1990,19,9
1990,4,10
1990,20,11
1990,11,12
1990,10,13
1990,18,14
1990,16,15
1990,6,16
1990,17,17
1990,2,18
1990,14,19
1990,5,20
1990,21,21
1990,3,1
1990,4,2
1990,8,3
1990,11,4
1990,13,5
1990,20,6
1990,18,7
1990,22,8
1990,19,9
1990,6,10
1990,21,11
1990,10,12
1990,15,13
1990,7,14
1990,1,15
1990,12,16
1990,17,17
1990,2,18
1990,5,19
1990,9,20
1990,14,21
1990,16,22
1990,2,1
1990,4,2
1990,1,3
1990,5,4
1990,10,5
1990,3,6
1990,11,7
1990,13,8
1990,9,9
1990,14,10
1990,16,11
1990,15,12
1990,19,13
1990,17,14
1990,8,15
1990,6,16
1990,21,17
1990,20,18
1990,12,19
1990,22,20
1990,7,21
1990,18,22
1990,2,1
1990,1,2
1990,5,3
1990,11,4
1990,10,5
1990,21,6
1990,3,7
1990,19,8
1990,17,9
1990,8,10
1990,12,11
1990,22,12
1990,16,13
1990,15,14
1990,4,15
1990,14,16
1990,20,17
1990,18,18
1990,9,19
1990,13,20
1990,6,21
1990,7,22
1990,3,1
1990,14,2
1990,4,3
1990,8,4
1990,9,5
1990,11,6
1990,15,7
1990,18,8
1990,17,9
1990,16,10
1990,21,11
1990,22,12
1990,12,13
1990,19,14
1990,1,15
1990,2,16
1990,7,17
1990,5,18
1990,13,19
1990,6,20
1990,10,21
1990,20,22
1990,1,1
1990,2,2
1990,3,3
1990,5,4
1990,9,5
1990,4,6
1990,8,7
1990,6,8
1990,10,9
1990,11,10
1990,7,11
1990,14,12
1990,15,13
1990,17,14
1990,16,15
1990,21,16
1990,12,17
1990,20,18
1990,13,19
1990,19,20
1990,18,21
1990,3,1
1990,2,2
1990,6,3
1990,4,4
1990,7,5
1990,1,6
1990,11,7
1990,8,8
1990,10,9
1990,15,10
1990,12,11
1990,20,12
1990,17,13
1990,18,14
1990,19,15
1990,9,16
1990,14,17
1990,16,18
1990,13,19
1990,5,20
1990,21,21
1990,3,1
1990,8,2
1990,10,3
1990,9,4
1990,16,5
1990,13,6
1990,2,7
1990,21,8
1990,7,9
1990,4,10
1990,5,11
1990,22,12
1990,6,13
1990,19,14
1990,17,15
1990,1,16
1990,11,17
1990,12,18
1990,15,19
1990,14,20
1990,18,21
1990,20,22
1990,1,1
1990,5,2
1990,6,3
1990,3,4
1990,8,5
1990,14,6
1990,12,7
1990,11,8
1990,19,9
1990,13,10
1990,22,11
1990,18,12
1990,10,13
1990,17,14
1990,2,15
1990,16,16
1990,7,17
1990,4,18
1990,9,19
1990,21,20
1990,15,21
1990,20,22
1990,3,1
1990,1,2
1990,5,3
1990,2,4
1990,7,5
1990,4,6
1990,8,7
1990,9,8
1990,10,9
1990,11,10
1990,12,11
1990,15,12
1990,18,13
1990,16,14
1990,20,15
1990,19,16
1990,21,17
1990,6,18
1990,13,19
1990,22,20
1990,14,21
1990,17,22
1990,2,1
1990,4,2
1990,3,3
1990,8,4
1990,5,5
1990,6,6
1990,12,7
1990,10,8
1990,9,9
1990,11,10
1990,13,11
1990,14,12
1990,20,13
1990,1,14
1990,17,15
1990,21,16
1990,16,17
1990,19,18
1990,15,19
1990,7,20
1990,18,21
